click==7.1.2
Flask==1.1.2
gunicorn==20.0.4
itsdangerous==1.1.0
Jinja2==2.11.2
joblib==0.14.1
MarkupSafe==1.1.1
numpy==1.18.4
pandas==1.0.3
python-dateutil==2.8.1
pytz==2020.1
scikit-learn==0.22.2.post1
scipy==1.4.1
six==1.14.0
Werkzeug==1.0.1
Package          Version
---------------- ------------
backcall         0.2.0
certifi          2020.6.20
chardet          3.0.4
click            7.1.2
cycler           0.10.0
decorator        4.4.2
Flask            1.1.2
gunicorn         20.0.4
idna             2.10
ipython          7.16.1
ipython-genutils 0.2.0
itsdangerous     1.1.0
jedi             0.17.2
Jinja2           2.11.2
joblib           0.14.1
kiwisolver       1.2.0
MarkupSafe       1.1.1
matplotlib       3.3.0
numpy            1.18.4
pandas           1.0.3
parso            0.7.1
pexpect          4.8.0
pickleshare      0.7.5
Pillow           7.2.0
pip              20.1.1
prompt-toolkit   3.0.5
ptyprocess       0.6.0
Pygments         2.6.1
pyparsing        2.4.7
python-dateutil  2.8.1
pytz             2020.1
requests         2.24.0
scikit-learn     0.22.2.post1
scipy            1.4.1
seaborn          0.10.1
setuptools       41.2.0
six              1.14.0
traitlets        4.3.3
urllib3          1.25.10
wcwidth          0.2.5
Werkzeug         1.0.1
